sp-container  | 
sp-container  | ✓ Availability stored with ID: a8172ded-6ed2-4d78-b2cd-cba842e11278
sp-container  | ✓ Total availabilities in system: 4
sp-container  | ══════════════════════════════════════════════════
sp-container  | Sent response: {
sp-container  |   "publishedAt": "2025-12-25T23:09:08.547865946Z",
sp-container  |   "availabilityId": "a8172ded-6ed2-4d78-b2cd-cba842e11278",
sp-container  |   "spotId": "SPOT-A1",
sp-container  |   "message": "Parking availability published successfully",
sp-container  |   "status": "success"
sp-container  | }
sp-container  | 
sp-container  | HomeOwner disconnected
sp-container  | 
sp-container  | === Inbound Connection ===
sp-container  | [SP] ✓ Client certificate received and validated:
sp-container  | [SP]   Subject: C=BE,O=Parking System,CN=CarOwner
sp-container  | [SP]   Issuer:  CN=172.20.0.10,O=Private Parking,C=BE
sp-container  | [SP]   Serial:  6AE783F864223402E287AE385FB49FFF
sp-container  | [SP]   SHA-256: 059035A27C24E1F0E65A5431DE3BEBB0...
sp-container  | 
sp-container  | ║   CLIENT AUTHENTICATED VIA mTLS           ║
sp-container  | Client CN: CarOwner
sp-container  | Client address: /172.20.0.13:58268
sp-container  | Client certificate subject: C=BE,O=Parking System,CN=CarOwner
sp-container  | Client certificate issuer: CN=172.20.0.10,O=Private Parking,C=BE
sp-container  | Client certificate serial: 6AE783F864223402E287AE385FB49FFF
sp-container  | Certificate valid from: Thu Dec 25 23:06:57 UTC 2025
sp-container  | Certificate valid until: Fri Dec 25 23:07:57 UTC 2026
sp-container  | 
sp-container  | TLS Session Details:
sp-container  |   Protocol: TLSv1.3
sp-container  |   Cipher suite: TLS_AES_256_GCM_SHA384
sp-container  |   Session ID: D2A7D279B3B4E86E...
sp-container  | ═══════════════════════════════════════════
sp-container  | 
sp-container  | 
sp-container  | Received from CarOwner: {"method": "getAvailability"}
sp-container  | 
sp-container  | === Availability Discovery Request from CarOwner ===
sp-container  |   Total availabilities in system: 4
sp-container  |   [41e8ca3b-4c8d-432b-8ec8-eee5409f058e] SPOT-A1 - 5 tokens (HO: HomeOwner)
sp-container  |   [d0c617e5-f301-43e9-8f0c-58181f1f3bf7] SPOT-A1 - 5 tokens (HO: HomeOwner)
sp-container  |   [a0180d03-a923-48e8-b208-af4b8fb29c75] SPOT-A1 - 5 tokens (HO: HomeOwner)
sp-container  |   [a8172ded-6ed2-4d78-b2cd-cba842e11278] SPOT-A1 - 5 tokens (HO: HomeOwner)
sp-container  | ✓ Returned 4 availability record(s) to CarOwner
sp-container  | ══════════════════════════════════════════════════
sp-container  | Sent response: {
sp-container  |   "availabilities": [
sp-container  |     {
sp-container  |       "priceTokens": 5,
sp-container  |       "hoIdentity": "HomeOwner",
sp-container  |       "hoCertFingerprint": "22016D2223C5DF720929361A9270F35C6A32B5C20A4B8E20E58EE729FA2E6AAB",
sp-container  |       "availabilityId": "41e8ca3b-4c8d-432b-8ec8-eee5409f058e",
sp-container  |       "spotId": "SPOT-A1",
sp-container  |       "locationZone": "Downtown-North",
sp-container  |       "homeOwnerId": "HO-001",
sp-container  |       "hoCertificate": "-----BEGIN CERTIFICATE-----\nMIIEgTCCAmmgAwIBAgIRAMjFXMTCoXZiHU3dGnXgSmAwDQYJKoZIhvcNAQELBQAw\nPTELMAkGA1UEBhMCQkUxGDAWBgNVBAoTD1ByaXZhdGUgUGFya2luZzEUMBIGA1UE\nAxMLMTcyLjIwLjAuMTAwHhcNMjUxMjI1MjMwNjUyWhcNMjYxMjI1MjMwNzUyWjA6\nMQswCQYDVQQGEwJCRTEXMBUGA1UECgwOUGFya2luZyBTeXN0ZW0xEjAQBgNVBAMM\nCUhvbWVPd25lcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBANdqa2D7\nkgwbUJFEg+PD9+IfC/8cwIRxgeqL/DrBsDer4sTgf6lm39oEIPgtU4SRMY7lIKrF\nsh42kXFjFg3IjjjezmcL9L7BJiG2OeMLS3/lIl8jPqFmk7O8p1MDIyiXi6vKq4UP\na/rQpi6INj+J05N3AQ/PlkXppGk2XAg2Rs1KkTV8dfkpeaX+aKJAEVJdaY/UQWdE\n16dVfjoB71vl72xOCtGBt5B7nMWafctG7KLGS5bgqie4PJJVM6rxyex3WSQcxcqG\nR4en/RLVo3XM7j5m7cg1VQ74u52SNqvGG62RcsIV0jPRbMQKKhnGyZtn7w5FWkLQ\nBS5THNJQPR3qTD0CAwEAAaN/MH0wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMC\nBaAwHQYDVR0lBBYwFAYIKwYBBQUHAwEGCCsGAQUFBwMCMB0GA1UdDgQWBBTb8q3R\nOnlcePrPYQcCY4ZigNQxDzAfBgNVHSMEGDAWgBTJHJ+uRQ8Qi6Ho497cqxNSoYei\nijANBgkqhkiG9w0BAQsFAAOCAgEAZsHG+KykCSztr2vLK+GPKm7LXGr7axiRODYP\nC2racC44LP6vDhaN6vSeRjvmcr4foukMm/tvV+y2AdFBxgOf4GG1XCAWstXgSjDF\ny1/WFs/kCY5zzh8ONqWhODa5snPGEhfSYL9+lqWRGU+BpKvD0amW8llgxQyEI0w6\nglGgSMWNI+J8le2x+79EZ1JL7l93XJMvruBUdon7cLUxUXW/hk3xyFCDR1n2meap\npiWdcAC0EZneUkD0wv5Oz4T4DWfVwKy0+3saXNRXEQirS3+vHVLPuUYF9IG6NEiS\nAiin4eE4TglyAb8myzCGC9RcyXqOdjHxyqbmCbnckE/6VCEss94RVS1OmQPo/Q1w\n18MbEOJjOloR+t9pZOl0c3iKGcLtpl0der1WrJRn0kfakP7MSaN2F5YH2oSZ+Z8R\nS2BiE2WyDOfEosWU7ZxLfoou8VJjnGNeTcu/ot2zgjtdJC2xmaD9aAGeQ7hlR0oX\nyI9mp30rE2Rtf8L3a/S5f6Z4EbBMydWUR1krUtDeiku5SCu6BpDqV2YQPnbKL8H7\nOAkC52CAC7phuF3w8fgQvg1AviUl7hNuuZT3wD2mPDGhu40YOakbvtRGw+Zv/MDc\nPUwkYxbWlmxSxFGbb34mkRlvuGj+iTsOdA+N3VTDo1aNzkdsi5HK+RuUJ28Yv3Vc\nazq6vEQ=\n-----END CERTIFICATE-----\n",
sp-container  |       "validFrom": "2025-12-25T23:08:49.298213861Z",
sp-container  |       "validTo": "2025-12-26T07:08:49.298213861Z"
sp-container  |     },
sp-container  |     {
sp-container  |       "priceTokens": 5,
sp-container  |       "hoIdentity": "HomeOwner",
sp-container  |       "hoCertFingerprint": "22016D2223C5DF720929361A9270F35C6A32B5C20A4B8E20E58EE729FA2E6AAB",
sp-container  |       "availabilityId": "d0c617e5-f301-43e9-8f0c-58181f1f3bf7",
sp-container  |       "spotId": "SPOT-A1",
sp-container  |       "locationZone": "Downtown-North",
sp-container  |       "homeOwnerId": "HO-001",
sp-container  |       "hoCertificate": "-----BEGIN CERTIFICATE-----\nMIIEgTCCAmmgAwIBAgIRAMjFXMTCoXZiHU3dGnXgSmAwDQYJKoZIhvcNAQELBQAw\nPTELMAkGA1UEBhMCQkUxGDAWBgNVBAoTD1ByaXZhdGUgUGFya2luZzEUMBIGA1UE\nAxMLMTcyLjIwLjAuMTAwHhcNMjUxMjI1MjMwNjUyWhcNMjYxMjI1MjMwNzUyWjA6\nMQswCQYDVQQGEwJCRTEXMBUGA1UECgwOUGFya2luZyBTeXN0ZW0xEjAQBgNVBAMM\nCUhvbWVPd25lcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBANdqa2D7\nkgwbUJFEg+PD9+IfC/8cwIRxgeqL/DrBsDer4sTgf6lm39oEIPgtU4SRMY7lIKrF\nsh42kXFjFg3IjjjezmcL9L7BJiG2OeMLS3/lIl8jPqFmk7O8p1MDIyiXi6vKq4UP\na/rQpi6INj+J05N3AQ/PlkXppGk2XAg2Rs1KkTV8dfkpeaX+aKJAEVJdaY/UQWdE\n16dVfjoB71vl72xOCtGBt5B7nMWafctG7KLGS5bgqie4PJJVM6rxyex3WSQcxcqG\nR4en/RLVo3XM7j5m7cg1VQ74u52SNqvGG62RcsIV0jPRbMQKKhnGyZtn7w5FWkLQ\nBS5THNJQPR3qTD0CAwEAAaN/MH0wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMC\nBaAwHQYDVR0lBBYwFAYIKwYBBQUHAwEGCCsGAQUFBwMCMB0GA1UdDgQWBBTb8q3R\nOnlcePrPYQcCY4ZigNQxDzAfBgNVHSMEGDAWgBTJHJ+uRQ8Qi6Ho497cqxNSoYei\nijANBgkqhkiG9w0BAQsFAAOCAgEAZsHG+KykCSztr2vLK+GPKm7LXGr7axiRODYP\nC2racC44LP6vDhaN6vSeRjvmcr4foukMm/tvV+y2AdFBxgOf4GG1XCAWstXgSjDF\ny1/WFs/kCY5zzh8ONqWhODa5snPGEhfSYL9+lqWRGU+BpKvD0amW8llgxQyEI0w6\nglGgSMWNI+J8le2x+79EZ1JL7l93XJMvruBUdon7cLUxUXW/hk3xyFCDR1n2meap\npiWdcAC0EZneUkD0wv5Oz4T4DWfVwKy0+3saXNRXEQirS3+vHVLPuUYF9IG6NEiS\nAiin4eE4TglyAb8myzCGC9RcyXqOdjHxyqbmCbnckE/6VCEss94RVS1OmQPo/Q1w\n18MbEOJjOloR+t9pZOl0c3iKGcLtpl0der1WrJRn0kfakP7MSaN2F5YH2oSZ+Z8R\nS2BiE2WyDOfEosWU7ZxLfoou8VJjnGNeTcu/ot2zgjtdJC2xmaD9aAGeQ7hlR0oX\nyI9mp30rE2Rtf8L3a/S5f6Z4EbBMydWUR1krUtDeiku5SCu6BpDqV2YQPnbKL8H7\nOAkC52CAC7phuF3w8fgQvg1AviUl7hNuuZT3wD2mPDGhu40YOakbvtRGw+Zv/MDc\nPUwkYxbWlmxSxFGbb34mkRlvuGj+iTsOdA+N3VTDo1aNzkdsi5HK+RuUJ28Yv3Vc\nazq6vEQ=\n-----END CERTIFICATE-----\n",
sp-container  |       "validFrom": "2025-12-25T23:07:53.013632803Z",
sp-container  |       "validTo": "2025-12-26T07:07:53.013632803Z"
sp-container  |     },
sp-container  |     {
sp-container  |       "priceTokens": 5,
sp-container  |       "hoIdentity": "HomeOwner",
sp-container  |       "hoCertFingerprint": "22016D2223C5DF720929361A9270F35C6A32B5C20A4B8E20E58EE729FA2E6AAB",
sp-container  |       "availabilityId": "a0180d03-a923-48e8-b208-af4b8fb29c75",
sp-container  |       "spotId": "SPOT-A1",
sp-container  |       "locationZone": "Downtown-North",
sp-container  |       "homeOwnerId": "HO-001",
sp-container  |       "hoCertificate": "-----BEGIN CERTIFICATE-----\nMIIEgTCCAmmgAwIBAgIRAMjFXMTCoXZiHU3dGnXgSmAwDQYJKoZIhvcNAQELBQAw\nPTELMAkGA1UEBhMCQkUxGDAWBgNVBAoTD1ByaXZhdGUgUGFya2luZzEUMBIGA1UE\nAxMLMTcyLjIwLjAuMTAwHhcNMjUxMjI1MjMwNjUyWhcNMjYxMjI1MjMwNzUyWjA6\nMQswCQYDVQQGEwJCRTEXMBUGA1UECgwOUGFya2luZyBTeXN0ZW0xEjAQBgNVBAMM\nCUhvbWVPd25lcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBANdqa2D7\nkgwbUJFEg+PD9+IfC/8cwIRxgeqL/DrBsDer4sTgf6lm39oEIPgtU4SRMY7lIKrF\nsh42kXFjFg3IjjjezmcL9L7BJiG2OeMLS3/lIl8jPqFmk7O8p1MDIyiXi6vKq4UP\na/rQpi6INj+J05N3AQ/PlkXppGk2XAg2Rs1KkTV8dfkpeaX+aKJAEVJdaY/UQWdE\n16dVfjoB71vl72xOCtGBt5B7nMWafctG7KLGS5bgqie4PJJVM6rxyex3WSQcxcqG\nR4en/RLVo3XM7j5m7cg1VQ74u52SNqvGG62RcsIV0jPRbMQKKhnGyZtn7w5FWkLQ\nBS5THNJQPR3qTD0CAwEAAaN/MH0wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMC\nBaAwHQYDVR0lBBYwFAYIKwYBBQUHAwEGCCsGAQUFBwMCMB0GA1UdDgQWBBTb8q3R\nOnlcePrPYQcCY4ZigNQxDzAfBgNVHSMEGDAWgBTJHJ+uRQ8Qi6Ho497cqxNSoYei\nijANBgkqhkiG9w0BAQsFAAOCAgEAZsHG+KykCSztr2vLK+GPKm7LXGr7axiRODYP\nC2racC44LP6vDhaN6vSeRjvmcr4foukMm/tvV+y2AdFBxgOf4GG1XCAWstXgSjDF\ny1/WFs/kCY5zzh8ONqWhODa5snPGEhfSYL9+lqWRGU+BpKvD0amW8llgxQyEI0w6\nglGgSMWNI+J8le2x+79EZ1JL7l93XJMvruBUdon7cLUxUXW/hk3xyFCDR1n2meap\npiWdcAC0EZneUkD0wv5Oz4T4DWfVwKy0+3saXNRXEQirS3+vHVLPuUYF9IG6NEiS\nAiin4eE4TglyAb8myzCGC9RcyXqOdjHxyqbmCbnckE/6VCEss94RVS1OmQPo/Q1w\n18MbEOJjOloR+t9pZOl0c3iKGcLtpl0der1WrJRn0kfakP7MSaN2F5YH2oSZ+Z8R\nS2BiE2WyDOfEosWU7ZxLfoou8VJjnGNeTcu/ot2zgjtdJC2xmaD9aAGeQ7hlR0oX\nyI9mp30rE2Rtf8L3a/S5f6Z4EbBMydWUR1krUtDeiku5SCu6BpDqV2YQPnbKL8H7\nOAkC52CAC7phuF3w8fgQvg1AviUl7hNuuZT3wD2mPDGhu40YOakbvtRGw+Zv/MDc\nPUwkYxbWlmxSxFGbb34mkRlvuGj+iTsOdA+N3VTDo1aNzkdsi5HK+RuUJ28Yv3Vc\nazq6vEQ=\n-----END CERTIFICATE-----\n",
sp-container  |       "validFrom": "2025-12-25T23:08:29.057654995Z",
sp-container  |       "validTo": "2025-12-26T07:08:29.057654995Z"
sp-container  |     },
sp-container  |     {
sp-container  |       "priceTokens": 5,
sp-container  |       "hoIdentity": "HomeOwner",
sp-container  |       "hoCertFingerprint": "22016D2223C5DF720929361A9270F35C6A32B5C20A4B8E20E58EE729FA2E6AAB",
sp-container  |       "availabilityId": "a8172ded-6ed2-4d78-b2cd-cba842e11278",
sp-container  |       "spotId": "SPOT-A1",
sp-container  |       "locationZone": "Downtown-North",
sp-container  |       "homeOwnerId": "HO-001",
sp-container  |       "hoCertificate": "-----BEGIN CERTIFICATE-----\nMIIEgTCCAmmgAwIBAgIRAMjFXMTCoXZiHU3dGnXgSmAwDQYJKoZIhvcNAQELBQAw\nPTELMAkGA1UEBhMCQkUxGDAWBgNVBAoTD1ByaXZhdGUgUGFya2luZzEUMBIGA1UE\nAxMLMTcyLjIwLjAuMTAwHhcNMjUxMjI1MjMwNjUyWhcNMjYxMjI1MjMwNzUyWjA6\nMQswCQYDVQQGEwJCRTEXMBUGA1UECgwOUGFya2luZyBTeXN0ZW0xEjAQBgNVBAMM\nCUhvbWVPd25lcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBANdqa2D7\nkgwbUJFEg+PD9+IfC/8cwIRxgeqL/DrBsDer4sTgf6lm39oEIPgtU4SRMY7lIKrF\nsh42kXFjFg3IjjjezmcL9L7BJiG2OeMLS3/lIl8jPqFmk7O8p1MDIyiXi6vKq4UP\na/rQpi6INj+J05N3AQ/PlkXppGk2XAg2Rs1KkTV8dfkpeaX+aKJAEVJdaY/UQWdE\n16dVfjoB71vl72xOCtGBt5B7nMWafctG7KLGS5bgqie4PJJVM6rxyex3WSQcxcqG\nR4en/RLVo3XM7j5m7cg1VQ74u52SNqvGG62RcsIV0jPRbMQKKhnGyZtn7w5FWkLQ\nBS5THNJQPR3qTD0CAwEAAaN/MH0wDAYDVR0TAQH/BAIwADAOBgNVHQ8BAf8EBAMC\nBaAwHQYDVR0lBBYwFAYIKwYBBQUHAwEGCCsGAQUFBwMCMB0GA1UdDgQWBBTb8q3R\nOnlcePrPYQcCY4ZigNQxDzAfBgNVHSMEGDAWgBTJHJ+uRQ8Qi6Ho497cqxNSoYei\nijANBgkqhkiG9w0BAQsFAAOCAgEAZsHG+KykCSztr2vLK+GPKm7LXGr7axiRODYP\nC2racC44LP6vDhaN6vSeRjvmcr4foukMm/tvV+y2AdFBxgOf4GG1XCAWstXgSjDF\ny1/WFs/kCY5zzh8ONqWhODa5snPGEhfSYL9+lqWRGU+BpKvD0amW8llgxQyEI0w6\nglGgSMWNI+J8le2x+79EZ1JL7l93XJMvruBUdon7cLUxUXW/hk3xyFCDR1n2meap\npiWdcAC0EZneUkD0wv5Oz4T4DWfVwKy0+3saXNRXEQirS3+vHVLPuUYF9IG6NEiS\nAiin4eE4TglyAb8myzCGC9RcyXqOdjHxyqbmCbnckE/6VCEss94RVS1OmQPo/Q1w\n18MbEOJjOloR+t9pZOl0c3iKGcLtpl0der1WrJRn0kfakP7MSaN2F5YH2oSZ+Z8R\nS2BiE2WyDOfEosWU7ZxLfoou8VJjnGNeTcu/ot2zgjtdJC2xmaD9aAGeQ7hlR0oX\nyI9mp30rE2Rtf8L3a/S5f6Z4EbBMydWUR1krUtDeiku5SCu6BpDqV2YQPnbKL8H7\nOAkC52CAC7phuF3w8fgQvg1AviUl7hNuuZT3wD2mPDGhu40YOakbvtRGw+Zv/MDc\nPUwkYxbWlmxSxFGbb34mkRlvuGj+iTsOdA+N3VTDo1aNzkdsi5HK+RuUJ28Yv3Vc\nazq6vEQ=\n-----END CERTIFICATE-----\n",
sp-container  |       "validFrom": "2025-12-25T23:09:08.529736990Z",
sp-container  |       "validTo": "2025-12-26T07:09:08.529736990Z"
sp-container  |     }
sp-container  |   ],
sp-container  |   "count": 4,
sp-container  |   "status": "success",
sp-container  |   "timestamp": "2025-12-25T23:09:20.890465558Z"
sp-container  | }
sp-container  | 
sp-container  | CarOwner disconnected
